frequency,quantity
33,0.003140803
34,0.002886546
35,0.004138479
36,0.0007406221
37,0.0008915275
38,0.001824284
39,0.0009793972
40,0.0007449015
41,0.0006678043
42,0.0006373143
43,0.0005554368
44,0.0005038283
45,0.001263114
46,0.001192889
47,0.001201536
48,0.001386641
49,0.0006657386
50,0.0005336528
51,0.0006714021
52,0.0005036839
53,0.001077217
54,0.0003714827
55,0.001110165
56,0.0005648311
57,0.0005929997
58,0.0004356394
59,0.0004036574
60,0.0001918837
61,0.0002886516
62,0.0001261645
63,0.0008379614
64,0.0006113192
65,0.001173505
66,0.0003305127
67,0.0004442233
68,0.0004339425
69,0.0005151802
70,0.0005630605
71,0.0002789139
72,0.0003405202
73,0.000617422
74,0.0003679701
75,0.0006977935
76,0.0003553595
77,0.0001645677
78,0.0001921103
79,0.0002956855
80,0.0002314914
81,0.0002294725
82,0.0002204386
83,0.0002210694
84,0.0002238395
85,0.0002177186
86,0.0002165405
87,0.0002103066
88,0.0001974216
89,0.0002034055
90,0.0002041809
91,0.0001923231
92,0.0001995309
93,0.000191536
94,0.0001945451
95,0.000195603
96,0.0001905724
97,0.0001835771
98,0.0001811141
99,0.0001796259
100,0.0001808914
101,0.0001808779
102,0.0001833357
103,0.0001821057
104,0.0001783632
105,0.000178468
106,0.0001738782
107,0.0001700243
108,0.0001689441
109,0.0001698468
110,0.0001622233
111,0.0001625455
112,0.0001622405
113,0.000160853
114,0.0001568987
115,0.0001564472
116,0.0001631871
117,0.000158151
118,0.0001543881
119,0.0001577315
120,0.0001575725
121,0.0001513607
122,0.0001523486
123,0.0001498709
124,0.0001521725
125,0.0001513288
126,0.0001451754
127,0.0001472106
128,0.0001471177
129,0.0001497039
130,0.0001451869
131,0.0001426498
132,0.0001409447
133,0.0001399397
134,0.0001400563
135,0.0001326581
136,0.000142987
137,0.0001353911
138,0.0001382857
139,0.0001375736
140,0.0001345305
141,0.0001361918
142,0.0001336374
143,0.0001317263
144,0.0001323317
145,0.0001334158
146,0.0001309299
147,0.0001324026
148,0.0001333309
149,0.0001300056
150,0.0001293173
151,0.0001229907
152,0.0001283683
153,0.0001231663
154,0.0001294625
155,0.0001281158
156,0.0001235883
157,0.0001279238
158,0.0001531052
159,0.0001209703
160,0.0001251108
161,0.0001099086
162,0.0001209043
163,0.0001168187
164,0.0001274427
165,0.0001266522
166,0.0001202868
167,0.0001152782
168,0.0001265508
169,0.0001243861
170,0.0001422395
171,7.394059E-05
172,0.0001114014
173,0.0001281849
174,0.0001052165
175,0.0001132619
176,0.0001043814
177,0.0001131037
178,0.0001341847
179,0.000100329
180,9.852966E-05
181,0.0001236959
182,0.0001144917
183,0.0001178735
184,0.0001064345
185,0.0001056853
186,0.0001146667
187,0.0001069306
188,0.0001110654
189,0.0001107976
190,0.0001057249
191,0.00010697
192,0.0001076062
193,0.0001109953
194,0.0001032271
195,0.0001056472
196,0.0001077445
197,0.0001099075
198,0.0001079272
199,0.0001075854
200,0.0001041781
201,0.0001132569
202,0.0001071814
203,0.0001038051
204,0.0001073855
205,0.0001059756
206,0.0001018092
207,0.0001008035
208,0.0001084675
209,0.0001037403
210,0.0001047047
211,0.0001029128
212,0.0001054702
213,0.0001025392
214,9.873007E-05
215,0.0001000733
216,0.0001028349
217,0.00010253
218,0.0001041451
219,0.0001021271
220,0.0001021278
221,0.0001009312
222,0.000102093
223,0.0001051763
224,9.865753E-05
225,0.0001025631
226,0.0001042184
227,0.000100105
228,9.985171E-05
229,9.997556E-05
230,9.592043E-05
231,9.703597E-05
232,0.0001010248
233,9.631061E-05
234,0.0001021178
235,0.0001024284
236,0.0001015452
237,0.000103857
238,0.0001019776
239,0.0001003774
240,9.641705E-05
241,0.0001008981
242,9.818726E-05
243,9.841446E-05
244,0.0001008621
245,0.0001013328
246,0.000101775
247,0.0001014106
248,0.0001008513
249,0.0001001345
250,0.0001012057
251,9.666248E-05
252,9.923598E-05
253,9.690259E-05
254,0.0001002248
255,0
0,0.007344319
1,0.0102531
2,0.0304927
3,0.02836238
4,0.005605291
5,0.05631715
6,0.007129137
7,0.03457836
8,0.04948126
9,0.01662252
10,0.0458646
11,0.01173455
12,0.01805968
13,0.02964541
14,0.01131333
15,0.0061301
16,0.007243329
17,0.005776505
18,0.005857925
19,0.005007533
20,0.002713583
21,0.004633063
22,0.003904177
23,0.004126365
24,0.003551762
25,0.002444176
26,0.002945779
27,0.001906693
28,0.004953075
29,0.003278212
30,0.004585464
31,0.002272411
32,0.001695073
33,0.005482015
34,0.002122922
35,0.002812065
36,0.003184677
37,0.002273865
38,0.00379718
39,0.002911481
40,0.002768672
41,0.002534857
42,0.002439868
43,0.002322009
44,0.002099416
45,0.0007057633
46,0.002596542
47,0.002956174
48,0.001784562
49,0.001837409
50,0.00203325
51,0.001687314
52,0.001867936
53,0.001131944
54,0.001633705
55,0.001895382
56,0.001616699
57,0.001538666
58,0.001357537
59,0.001270162
60,0.001504623
61,0.001708688
62,0.001660638
63,0.001254041
64,0.001230487
65,0.0006373813
66,0.001878273
67,0.001612057
68,0.001061715
69,0.001028152
70,0.0009121335
71,0.00123913
72,0.00126228
73,0.001222378
74,0.001129859
75,0.001313041
76,0.001012937
77,0.001185989
78,0.001415785
79,0.001142343
80,0.001090521
81,0.001108435
82,0.001104464
83,0.001091777
84,0.001076094
85,0.001071268
86,0.001065009
87,0.001050441
88,0.001030626
89,0.00102448
90,0.001010107
91,0.0009988563
92,0.0009887917
93,0.0009841024
94,0.0009771823
95,0.0009693644
96,0.0009569624
97,0.0009484217
98,0.0009397705
99,0.0009301071
100,0.0009185527
101,0.0009149991
102,0.0009039061
103,0.0009013104
104,0.0008904935
105,0.0008774742
106,0.0008781604
107,0.0008670535
108,0.0008622251
109,0.0008533211
110,0.0008502969
111,0.0008424477
112,0.0008291646
113,0.00082837
114,0.0008227823
115,0.0008117495
116,0.0008189343
117,0.0008050808
118,0.0007988336
119,0.0007942576
120,0.0007835857
121,0.0007869952
122,0.0007809293
123,0.0007699796
124,0.0007692143
125,0.0007666493
126,0.000753516
127,0.0007501341
128,0.0007520836
129,0.000741249
130,0.0007329075
131,0.0007405738
132,0.0007354852
133,0.0007296774
134,0.000724361
135,0.0007216862
136,0.0007132007
137,0.0007155343
138,0.0007118159
139,0.0007050163
140,0.0006938673
141,0.0006994883
142,0.0006949202
143,0.0006887338
144,0.0006873207
145,0.0006831065
146,0.0006791641
147,0.0006733253
148,0.0006697293
149,0.0006680303
150,0.0006707533
151,0.0006618974
152,0.0006579411
153,0.0006510864
154,0.00065687
155,0.0006538267
156,0.0006432126
157,0.0006484862
158,0.0006575518
159,0.0006389469
160,0.0006339626
161,0.0006485542
162,0.0006391709
163,0.0006523644
164,0.0006331494
165,0.0006414689
166,0.0005974906
167,0.000618269
168,0.0006183379
169,0.0006173875
170,0.0006267509
171,0.0005669968
172,0.00059234
173,0.0005797124
174,0.0006035065
175,0.0005956359
176,0.0005990863
177,0.0005992406
178,0.0006054599
179,0.0005891155
180,0.0005913527
181,0.0005895733
182,0.0005900872
183,0.000588891
184,0.0005765145
185,0.0005821363
186,0.0005748944
187,0.0005753336
188,0.0005789547
189,0.0005767621
190,0.0005764078
191,0.0005714613
192,0.0005687884
193,0.0005676694
194,0.0005679369
195,0.0005664891
196,0.0005618158
197,0.0005620895
198,0.0005608667
199,0.0005617501
200,0.0005596891
201,0.0005532747
202,0.000556456
203,0.0005587623
204,0.0005540554
205,0.0005546681
206,0.0005522636
207,0.0005508683
208,0.0005504268
209,0.0005525859
210,0.0005497301
211,0.0005471043
212,0.0005457376
213,0.0005523508
214,0.0005426744
215,0.0005453535
216,0.0005391524
217,0.0005445171
218,0.0005417587
219,0.0005414979
220,0.0005395768
221,0.0005431592
222,0.0005350705
223,0.0005392605
224,0.0005370694
225,0.0005385886
226,0.0005370241
227,0.0005352092
228,0.0005325555
229,0.0005344206
230,0.0005309932
231,0.0005355828
232,0.0005323827
233,0.0005332684
234,0.0005346245
235,0.0005347945
236,0.0005296959
237,0.0005314442
238,0.0005318736
239,0.0005347824
240,0.0005283912
241,0.0005336946
242,0.0005289819
243,0.0005309622
244,0.0005279407
245,0.0005269973
246,0.0005314946
247,0.0005264005
248,0.0005273501
249,0.0005283529
250,0.0005264562
251,0.0005279715
252,0.0005295887
253,0.0005240803
254,0.0005225647
255,0
0,0.005810717
1,0.009076181
2,0.02938054
3,0.0316435
4,0.007273026
5,0.05543534
6,0.006937109
7,0.03558446
8,0.06233129
9,0.01765782
10,0.0396561
11,0.01985035
12,0.02385604
13,0.03715876
14,0.0110764
15,0.003809009
16,0.009615229
17,0.009005234
18,0.006293815
19,0.004899738
20,0.003483731
21,0.005854163
22,0.005154241
23,0.005871537
24,0.004511806
25,0.004038961
26,0.004254575
27,0.003317939
28,0.007889259
29,0.004611412
30,0.005785131
31,0.003048636
32,0.002091682
33,0.009000734
34,0.003611919
35,0.003959706
36,0.004628663
37,0.003787715
38,0.003876615
39,0.002762942
40,0.00267381
41,0.002550436
42,0.002444881
43,0.002338302
44,0.002179614
45,0.001877401
46,0.002668915
47,0.00258903
48,0.000839493
49,0.002446384
50,0.001902841
51,0.002220888
52,0.002130246
53,0.001683346
54,0.002277724
55,0.002174378
56,0.001559168
57,0.001737188
58,0.00147554
59,0.001575245
60,0.0020056
61,0.001938051
62,0.001756089
63,0.0014671
64,0.001309708
65,0.002016516
66,0.002705636
67,0.001928762
68,0.002140785
69,0.001533409
70,0.001870077
71,0.001896602
72,0.001607347
73,0.001712741
74,0.001371366
75,0.001557008
76,0.001428563
77,0.001378047
78,0.001491839
79,0.001134225
80,0.001387735
81,0.001335613
82,0.001313137
83,0.001300946
84,0.001287277
85,0.001276502
86,0.001262379
87,0.001250546
88,0.001233644
89,0.001223486
90,0.001211426
91,0.001200382
92,0.001182445
93,0.001176965
94,0.001159705
95,0.001148167
96,0.001137618
97,0.001130685
98,0.001121799
99,0.001108081
100,0.001098444
101,0.001089204
102,0.001077892
103,0.001073335
104,0.001060511
105,0.001052178
106,0.001043923
107,0.001036144
108,0.001028082
109,0.001021297
110,0.001013052
111,0.001007568
112,0.0009928201
113,0.0009895593
114,0.000977817
115,0.0009715059
116,0.0009628857
117,0.0009604124
118,0.0009502994
119,0.0009385867
120,0.0009443284
121,0.0009299658
122,0.0009231148
123,0.0009209941
124,0.000915568
125,0.0009057911
126,0.0008991443
127,0.0008942174
128,0.0008891904
129,0.0008797076
130,0.0008808982
131,0.0008741778
132,0.0008737365
133,0.0008591298
134,0.0008596081
135,0.0008554214
136,0.0008504105
137,0.0008385024
138,0.0008394299
139,0.0008330758
140,0.0008307134
141,0.000825251
142,0.0008220884
143,0.0008166556
144,0.0008079057
145,0.0008069731
146,0.0008043188
147,0.0007987022
148,0.0007936289
149,0.0007926539
150,0.0007876072
151,0.0007851644
152,0.0007803819
153,0.0007761981
154,0.0007787155
155,0.0007747931
156,0.0007657418
157,0.0007675021
158,0.00078026
159,0.0007563425
160,0.0007484318
161,0.0007620464
162,0.0007559367
163,0.0007741699
164,0.0007500244
165,0.0007560852
166,0.0007158139
167,0.0007276515
168,0.0007311045
169,0.0007298372
170,0.0007428259
171,0.00067249
172,0.0007044806
173,0.0006908886
174,0.0007130122
175,0.0007098365
176,0.0007128105
177,0.0007063288
178,0.0007197729
179,0.0006965463
180,0.0006979265
181,0.0006920067
182,0.0006954941
183,0.0007012573
184,0.0006878662
185,0.0006849907
186,0.0006802903
187,0.00068547
188,0.0006820307
189,0.0006825273
190,0.0006823824
191,0.0006752196
192,0.0006785644
193,0.0006797024
194,0.0006703022
195,0.0006708101
196,0.0006702757
197,0.0006650232
198,0.0006660568
199,0.0006672699
200,0.0006620152
201,0.0006583931
202,0.0006625348
203,0.0006565615
204,0.0006601762
205,0.0006580027
206,0.0006588254
207,0.0006498135
208,0.0006546517
209,0.0006523828
210,0.0006508725
211,0.0006497244
212,0.0006454954
213,0.0006455774
214,0.0006485865
215,0.0006456294
216,0.000641595
217,0.0006432106
218,0.0006396644
219,0.0006383581
220,0.0006361362
221,0.0006390954
222,0.0006385485
223,0.0006424396
224,0.0006360712
225,0.0006383341
226,0.0006340336
227,0.000635853
228,0.0006308477
229,0.0006331041
230,0.0006321786
231,0.000630074
232,0.0006288927
233,0.0006354238
234,0.000630345
235,0.000628341
236,0.0006273236
237,0.0006263383
238,0.0006232536
239,0.0006260268
240,0.0006284696
241,0.0006273651
242,0.0006269385
243,0.0006274484
244,0.0006234162
245,0.0006286326
246,0.0006266962
247,0.0006254463
248,0.0006207549
249,0.0006293796
250,0.0006201777
251,0.0006236544
252,0.0006229844
253,0.0006240417
254,0.000619755
255,0
0,0.01182284
1,0.0142873
2,0.03183719
3,0.02782393
4,0.01002746
5,0.06207167
6,0.01228488
7,0.03767132
8,0.05118759
9,0.02200572
10,0.0675215
11,0.01269275
12,0.02147795
13,0.02217665
14,0.004575695
15,0.01191078
16,0.0001558828
17,0.001272165
18,0.001629326
19,0.00106225
20,0.003282183
21,0.0006011559
22,0.001076425
23,0.001837589
24,0.001084428
25,0.00274021
26,0.00068422
27,0.001643258
28,0.002238192
29,0.001070159
30,0.00422976
31,0.001127435
32,0.001940664
33,0.003119885
34,0.002543585
35,0.005939088
36,0.0007971894
37,0.0004924257
38,0.001553827
39,0.0006295767
40,0.0004952556
41,0.0004250821
42,0.0003859953
43,0.0003807553
44,0.0004385151
45,0.001561431
46,0.0003515178
47,0.0005365936
48,0.001760658
49,0.0005606488
50,0.0003449758
51,0.0003131318
52,0.0002670515
53,0.0005926504
54,0.000576493
55,0.0003186364
56,0.000266092
57,7.817506E-05
58,0.0001509612
59,0.000556528
60,0.0002381651
61,0.000289812
62,0.0001954232
63,0.0006584859
64,0.0003443416
65,0.0002325165
66,0.0004659581
67,0.0002215619
68,0.001168936
69,0.0005466774
70,0.0005978222
71,0.0001980228
72,0.0004530347
73,0.0007349482
74,0.0005489336
75,0.0005502315
76,0.0001799535
77,0.0003972081
78,0.0002722636
79,0.000373464
80,0.0002018859
81,0.0002207224
82,0.0002060613
83,0.000212099
84,0.0002048954
85,0.0002015682
86,0.0001980682
87,0.0001939207
88,0.0001911748
89,0.0001948056
90,0.0001834195
91,0.0001917272
92,0.000178199
93,0.0001804461
94,0.0001752238
95,0.0001788254
96,0.0001746979
97,0.0001776351
98,0.0001704863
99,0.0001680255
100,0.0001654161
101,0.0001654803
102,0.0001640835
103,0.0001618701
104,0.000157915
105,0.0001565522
106,0.0001527725
107,0.0001536562
108,0.0001537017
109,0.0001521382
110,0.0001556621
111,0.0001500374
112,0.0001506319
113,0.0001443986
114,0.0001450436
115,0.000150873
116,0.0001434126
117,0.0001411732
118,0.0001465299
119,0.0001437144
120,0.0001407049
121,0.0001394417
122,0.0001390618
123,0.0001342786
124,0.0001312583
125,0.0001329648
126,0.0001338519
127,0.0001341239
128,0.0001276932
129,0.0001356213
130,0.00012415
131,0.0001313261
132,0.0001265101
133,0.0001311561
134,0.0001252672
135,0.0001211914
136,0.0001269545
137,0.0001250512
138,0.0001270443
139,0.0001275491
140,0.0001209559
141,0.0001189784
142,0.0001226269
143,0.0001238946
144,0.0001210357
145,0.0001202707
146,0.0001160478
147,0.0001200966
148,0.0001189697
149,0.000117298
150,0.0001108268
151,0.0001170845
152,0.0001081059
153,0.0001061681
154,0.0001146835
155,0.0001089893
156,0.0001088608
157,0.0001096427
158,8.768292E-05
159,0.0001110682
160,0.0001056862
161,0.0001174147
162,0.0001092419
163,8.105881E-05
164,0.0001086176
165,0.000106989
166,0.000126888
167,0.0001119048
168,0.0001170819
169,0.0001062789
170,0.000113039
171,0.0001155338
172,0.0001051053
173,0.000103231
174,0.000103723
175,0.0001028599
176,0.0001146746
177,9.931566E-05
178,7.704025E-05
179,0.0001072695
180,0.000100379
181,0.0001339561
182,0.0001132028
183,0.0001151813
184,0.000102617
185,0.0001029381
186,0.0001105645
187,0.0001033313
188,0.0001023503
189,0.0001006308
190,0.0001061861
191,0.0001018534
192,0.0001035673
193,0.0001033595
194,0.0001001749
195,9.920422E-05
196,9.605684E-05
197,0.0001014676
198,0.0001011255
199,9.336795E-05
200,0.0001019515
201,0.0001046046
202,9.830848E-05
203,9.391989E-05
204,9.700887E-05
205,9.755343E-05
206,0.0001015452
207,9.724304E-05
208,9.742485E-05
209,9.431431E-05
210,9.56172E-05
211,9.772553E-05
212,9.693287E-05
213,9.782535E-05
214,9.60344E-05
215,0.0001014025
216,9.484294E-05
217,9.849897E-05
218,9.518793E-05
219,9.266523E-05
220,9.390584E-05
221,9.344326E-05
222,9.731215E-05
223,9.305227E-05
224,9.422595E-05
225,9.572547E-05
226,9.660177E-05
227,9.942634E-05
228,9.809141E-05
229,9.497653E-05
230,9.734333E-05
231,9.36623E-05
232,9.917704E-05
233,9.503641E-05
234,9.456214E-05
235,9.742755E-05
236,9.036565E-05
237,9.438304E-05
238,9.305702E-05
239,9.171642E-05
240,9.013624E-05
241,9.112183E-05
242,8.913482E-05
243,8.985383E-05
244,9.486455E-05
245,9.370508E-05
246,9.59395E-05
247,9.274582E-05
248,9.413431E-05
249,9.313754E-05
250,9.380122E-05
251,9.162741E-05
252,9.380157E-05
253,9.082865E-05
254,9.522993E-05
255,0
0,0.01050449
1,0.01284893
2,0.03130957
3,0.03367473
4,0.01333933
5,0.06162996
6,0.009778291
7,0.03366342
8,0.06260221
9,0.0256256
10,0.06040864
11,0.006124271
12,0.01758807
13,0.03200096
14,0.007430516
15,0.01093428
16,0.002056431
17,0.002597866
18,0.003822915
19,0.001697888
20,0.00345159
21,0.001093596
22,0.001206462
23,0.001529563
24,0.0007065958
25,0.002000362
26,0.001153358
27,0.000969868
28,0.003620885
29,0.001174176
30,0.002761073
31,0.002401193
32,0.001371949
33,0.00833175
34,0.001603737
35,0.003487794
36,0.001166259
37,0.0005101023
38,0.000496584
39,0.0005947145
40,0.0005715463
41,0.0005697617
42,0.0005785073
43,0.0006131516
44,0.0008100185
45,0.0007687457
46,0.001609985
47,0.0007127369
48,0.002240738
49,0.0008646538
50,0.0003991974
51,0.0009243042
52,0.0009946233
53,0.0008966097
54,0.0005020343
55,0.0008068463
56,0.000251156
57,0.0005246621
58,0.0004065113
59,0.0005415794
60,0.0005492438
61,0.0006356518
62,0.0003755015
63,0.0004943984
64,0.0003751901
65,0.0006892965
66,0.001567465
67,0.0006164883
68,0.001196124
69,0.0005047877
70,0.0003626585
71,0.0004643183
72,0.0003461131
73,0.0004844836
74,0.0004359405
75,0.0001407026
76,0.0003068894
77,0.0001960635
78,0.0001548942
79,0.0003996461
80,0.0004013141
81,0.0003339219
82,0.0003219551
83,0.0003125254
84,0.0003135803
85,0.000302729
86,0.0003040505
87,0.0002904102
88,0.0002999143
89,0.0002901899
90,0.000288619
91,0.0002783461
92,0.0002839802
93,0.0002818229
94,0.0002747635
95,0.0002664824
96,0.0002680517
97,0.0002739461
98,0.0002590176
99,0.0002628794
100,0.0002536373
101,0.0002545692
102,0.0002550413
103,0.0002505564
104,0.0002501084
105,0.0002487578
106,0.0002471394
107,0.0002446171
108,0.0002392582
109,0.0002400402
110,0.000235325
111,0.0002371732
112,0.0002335085
113,0.0002292141
114,0.0002309655
115,0.0002251104
116,0.0002271804
117,0.0002217289
118,0.0002274939
119,0.0002248941
120,0.000221606
121,0.0002203249
122,0.0002210793
123,0.0002133062
124,0.0002142908
125,0.0002161931
126,0.0002125898
127,0.0002137502
128,0.0002088417
129,0.0002083221
130,0.0002028709
131,0.0002055765
132,0.0002017751
133,0.0002066618
134,0.0001979573
135,0.0002010583
136,0.000200524
137,0.0001981233
138,0.000192321
139,0.000195657
140,0.0001948372
141,0.0001966164
142,0.0001962814
143,0.0001968984
144,0.0001896601
145,0.0001919637
146,0.0001875388
147,0.0001871152
148,0.0001868945
149,0.0001841394
150,0.000182918
151,0.0001867437
152,0.000189699
153,0.0001859261
154,0.0001848562
155,0.0001876649
156,0.0001787543
157,0.000178105
158,0.0002056331
159,0.0001809452
160,0.0001866102
161,0.000169833
162,0.0001767368
163,0.0002003008
164,0.0001792323
165,0.0001847524
166,0.0001476878
167,0.0001575919
168,0.0001509873
169,0.0001608108
170,0.0001456651
171,0.0002148304
172,0.0001787763
173,0.0001520235
174,0.0001767699
175,0.0001722621
176,0.0001815511
177,0.0001721311
178,0.0001714641
179,0.000163813
180,0.0001633217
181,0.0001815338
182,0.0001704759
183,0.000173123
184,0.0001625575
185,0.000167191
186,0.0001681063
187,0.000165258
188,0.0001656097
189,0.0001596776
190,0.0001592562
191,0.0001588807
192,0.0001586219
193,0.0001592951
194,0.0001597814
195,0.0001571986
196,0.0001626624
197,0.0001609515
198,0.0001566615
199,0.0001621153
200,0.0001600554
201,0.0001617541
202,0.0001539235
203,0.0001510731
204,0.0001561009
205,0.0001578903
206,0.0001633718
207,0.0001546576
208,0.0001548165
209,0.0001563338
210,0.000152725
211,0.000147409
212,0.0001516415
213,0.0001607004
214,0.0001530222
215,0.0001545667
216,0.0001548305
217,0.0001539285
218,0.0001486232
219,0.0001515572
220,0.0001547916
221,0.0001515705
222,0.0001528131
223,0.0001480181
224,0.0001491846
225,0.0001521551
226,0.000154851
227,0.0001470047
228,0.0001529154
229,0.0001487983
230,0.0001504929
231,0.0001495208
232,0.0001493693
233,0.000152921
234,0.0001480958
235,0.0001499183
236,0.0001484221
237,0.0001500137
238,0.0001519483
239,0.0001494633
240,0.0001502934
241,0.000146436
242,0.0001487514
243,0.0001500973
244,0.0001467943
245,0.0001500496
246,0.0001562772
247,0.0001511512
248,0.0001450098
249,0.0001470889
250,0.0001487171
251,0.0001468661
252,0.0001474208
253,0.0001468319
254,0.0001506088
255,0
0,0.007429357
1,0.009258428
2,0.02677613
3,0.03201507
4,0.01527878
5,0.04274835
6,0.02127245
7,0.05166511
8,0.04556997
9,0.01185917
10,0.05710508
11,0.007466787
12,0.02165766
13,0.03023328
14,0.009633474
15,0.01421722
16,0.006168865
17,0.006558118
18,0.004571095
19,0.003924666
20,0.00343452
21,0.003254023
22,0.003399194
23,0.002326617
24,0.002365771
25,0.003389841
26,0.001875312
27,0.001828315
28,0.00341111
29,0.001963173
30,0.001008088
31,0.00250647
32,0.005325316
33,0.003190497
34,0.002183936
35,0.004566567
36,0.00102108
37,0.001950246
38,0.0007654086
39,0.00104519
40,0.001041818
41,0.001023487
42,0.0009654405
43,0.0009967574
44,0.001039949
45,0.002377897
46,0.000557793
47,0.0007555024
48,0.002791191
49,0.001304905
50,0.001467225
51,0.0008669115
52,0.001020613
53,0.001255218
54,0.001308025
55,0.0004672947
56,0.0008419714
57,0.0007591757
58,0.0007914473
59,0.0005613934
60,0.001549681
61,0.0008774479
62,0.0008222052
63,0.001141126
64,0.0006619884
65,0.0004462042
66,0.0009689801
67,0.001632974
68,0.0006001198
69,0.0002632928
70,0.0007040825
71,0.0004518123
72,0.0006814131
73,0.00124377
74,0.0008560489
75,0.0007573698
76,0.0008617881
77,0.000732997
78,0.0006759987
79,0.0006092619
80,0.0005927281
81,0.000636277
82,0.0006315668
83,0.0006175769
84,0.0006058337
85,0.0006038757
86,0.0006025292
87,0.0005859411
88,0.0005832124
89,0.000581422
90,0.0005716744
91,0.0005608147
92,0.0005614065
93,0.0005473337
94,0.0005498187
95,0.0005411928
96,0.0005340059
97,0.0005224497
98,0.0005266527
99,0.0005203576
100,0.0005113505
101,0.000506011
102,0.0005044432
103,0.0005030802
104,0.00049847
105,0.0004954604
106,0.000489281
107,0.0004827782
108,0.0004808392
109,0.0004740632
110,0.0004718649
111,0.0004671684
112,0.0004659634
113,0.0004595873
114,0.0004588804
115,0.0004525324
116,0.0004510518
117,0.000445426
118,0.0004399148
119,0.0004440197
120,0.000437475
121,0.0004328541
122,0.0004315535
123,0.0004295168
124,0.0004262341
125,0.0004229998
126,0.0004230965
127,0.0004166624
128,0.000415618
129,0.000411771
130,0.0004065085
131,0.0004075253
132,0.0004024041
133,0.0004017556
134,0.0003967789
135,0.0003911834
136,0.0003992771
137,0.0003934853
138,0.0003893782
139,0.0003904493
140,0.0003886246
141,0.0003884533
142,0.0003810958
143,0.0003822685
144,0.0003783406
145,0.0003756701
146,0.0003744672
147,0.000372183
148,0.0003676794
149,0.0003683792
150,0.0003655508
151,0.0003655918
152,0.0003623972
153,0.0003609366
154,0.0003617519
155,0.0003561785
156,0.0003617206
157,0.000353753
158,0.0003493336
159,0.0003486521
160,0.0003459101
161,0.0003561619
162,0.0003514486
163,0.0003626315
164,0.0003344268
165,0.0003326213
166,0.0003636069
167,0.0003437992
168,0.00034074
169,0.0003331754
170,0.0003225214
171,0.0003879401
172,0.0003540312
173,0.0003595161
174,0.0003343035
175,0.0003347954
176,0.0003406864
177,0.0003376917
178,0.0003434609
179,0.0003305437
180,0.0003435984
181,0.0002988965
182,0.000319955
183,0.0003337689
184,0.0003206346
185,0.0003161124
186,0.0003188672
187,0.0003198729
188,0.0003170283
189,0.0003186918
190,0.0003180169
191,0.0003117805
192,0.000312619
193,0.0003170687
194,0.0003181761
195,0.000316233
196,0.0003119061
197,0.000310579
198,0.0003093632
199,0.0003075095
200,0.0003098228
201,0.0003174928
202,0.0003071251
203,0.0003166232
204,0.0003058949
205,0.0003064141
206,0.0003079225
207,0.0003078235
208,0.0003080209
209,0.0003060811
210,0.0003024322
211,0.0003051497
212,0.0003059781
213,0.0003074402
214,0.0003058428
215,0.0002993508
216,0.0002971933
217,0.0003030344
218,0.000298324
219,0.00029703
220,0.0002996657
221,0.0002945594
222,0.0002978262
223,0.0003005367
224,0.0002938138
225,0.0002962358
226,0.0002941402
227,0.0002929837
228,0.0002961251
229,0.0002947256
230,0.0002990792
231,0.0002962703
232,0.0002914332
233,0.0002897111
234,0.000290294
235,0.0002929125
236,0.0002992371
237,0.0002939829
238,0.0002943573
239,0.0002959297
240,0.0002921098
241,0.000290539
242,0.0002964015
243,0.0002945326
244,0.0002880401
245,0.0002945243
246,0.0002910889
247,0.0002956431
248,0.0002931452
249,0.0002915753
250,0.0002869121
251,0.0002924029
252,0.0002954561
253,0.0002906413
254,0.0002904578
255,0
0,0.008595852
1,0.0108312
2,0.03057383
3,0.03188373
4,0.01255626
5,0.05051389
6,0.01705358
7,0.04951361
8,0.05411159
9,0.0200057
10,0.04920537
11,0.01594525
12,0.02773882
13,0.026529
14,0.01110072
15,0.006492085
16,0.005706085
17,0.005777089
18,0.002883915
19,0.003373853
20,0.004401104
21,0.003098074
22,0.003166993
23,0.00236508
24,0.002083422
25,0.00354132
26,0.001536441
27,0.0004952473
28,0.00413091
29,0.002323058
30,0.003045243
31,0.002101022
32,0.003143596
33,0.003891407
34,0.0009975424
35,0.0054842
36,0.00168746
37,0.001438665
38,0.00155827
39,0.001448838
40,0.001424978
41,0.001359612
42,0.001403534
43,0.001071111
44,0.001123118
45,0.002330567
46,0.0004197088
47,0.0004862512
48,0.003039066
49,0.001839244
50,0.001046192
51,0.001366221
52,0.001541327
53,0.0009550745
54,0.0009692481
55,0.001560449
56,0.0009935872
57,0.000963343
58,0.001109596
59,0.00130947
60,0.0003702954
61,0.0008158418
62,0.0008692066
63,0.0009905844
64,0.0009023911
65,0.0007259991
66,0.001041766
67,0.001160639
68,0.000605283
69,0.001026006
70,0.0009445156
71,0.0007301617
72,0.0004326467
73,0.000730262
74,0.0006762062
75,0.0008493501
76,0.0008926518
77,0.0009106673
78,0.00086021
79,0.0007595777
80,0.0006236473
81,0.0006737262
82,0.0006679483
83,0.0006672
84,0.0006580317
85,0.0006471662
86,0.000640554
87,0.0006380329
88,0.000631853
89,0.0006289624
90,0.0006241632
91,0.0006220097
92,0.0006028215
93,0.000599071
94,0.0005955902
95,0.0005905378
96,0.0005808508
97,0.0005726324
98,0.0005761548
99,0.0005660294
100,0.000558836
101,0.0005572852
