frequency,quantity
20,2.757244E-05
21,4.104189E-05
22,6.84486E-05
23,3.503108E-05
24,3.243958E-05
25,5.283868E-05
26,4.703291E-05
27,4.681761E-06
28,1.190941E-05
29,0.0001098666
30,6.086538E-05
31,0.0001481552
32,0.0003255427
33,0.0001821896
34,0.0004378089
35,0.0002973091
36,0.0001097252
37,9.959221E-05
38,0.0001788094
39,8.17003E-05
40,7.781741E-05
41,0.0001480762
42,0.0001659129
43,0.0001067046
44,0.0001086753
45,0.000134708
46,5.254245E-05
47,8.18224E-05
48,0.0001067796
49,4.608536E-05
50,8.478936E-05
51,0.0001627073
52,6.704556E-05
53,6.171365E-05
54,0.0001105156
55,9.629159E-05
56,0.0001160071
57,9.639186E-05
58,0.0001154189
59,0.0001060725
60,9.268706E-05
61,5.766647E-05
62,1.883312E-05
63,3.271836E-05
64,8.567698E-05
65,1.18773E-05
66,3.989547E-05
67,5.506317E-05
68,5.053827E-05
69,1.356531E-05
70,4.134014E-05
71,1.413327E-05
72,2.838665E-05
73,5.737133E-06
74,2.241701E-05
75,1.893436E-05
76,7.722569E-06
77,1.642933E-05
78,9.349675E-06
79,1.064879E-05
80,1.834592E-05
81,1.209243E-05
82,1.136716E-05
83,1.335043E-05
84,1.246211E-05
85,1.211791E-05
86,1.317158E-05
87,9.225197E-06
88,1.467637E-05
89,9.005E-06
90,1.468439E-05
91,9.459653E-06
92,1.275254E-05
93,3.464007E-06
94,8.659489E-06
95,7.343187E-06
96,8.681367E-06
97,9.313802E-06
98,9.581901E-06
99,1.135591E-05
100,6.601508E-06
101,7.907486E-06
102,1.298681E-05
103,7.223743E-06
104,6.471696E-06
105,6.708353E-06
106,8.737563E-06
107,5.901868E-06
108,7.481501E-06
109,5.173547E-06
110,9.356538E-06
111,9.356216E-06
112,4.250778E-06
113,8.80449E-06
114,5.431411E-06
115,6.461336E-06
116,6.112954E-06
117,3.698187E-06
118,4.259977E-06
119,8.844369E-06
120,3.663731E-06
121,6.939464E-06
122,8.48109E-06
123,8.718293E-06
124,5.790671E-06
125,9.008183E-06
126,6.480202E-06
127,1.005653E-05
128,7.531349E-06
129,4.580358E-06
130,8.359559E-06
131,1.705508E-06
132,6.255975E-06
133,5.438112E-06
134,4.368359E-06
135,4.18668E-06
136,1.063674E-05
137,7.105782E-06
138,7.300308E-06
139,6.392271E-06
140,3.290713E-06
141,7.442084E-06
142,4.298702E-06
143,6.167571E-06
144,5.436216E-06
145,3.002291E-06
146,4.767173E-06
147,2.363158E-06
148,4.809065E-06
149,6.646851E-06
150,3.991726E-06
151,7.885828E-07
152,2.47522E-06
153,1.320076E-05
154,9.869923E-06
155,3.558126E-06
156,6.073076E-06
157,9.516557E-06
158,6.115726E-06
159,6.313876E-06
160,7.128387E-06
161,7.502059E-06
162,9.872056E-06
163,9.009894E-06
164,3.954631E-06
165,6.154943E-06
166,1.005269E-05
167,1.073852E-05
168,7.722065E-06
169,1.671877E-05
170,2.708964E-05
171,4.609803E-05
172,1.236053E-05
173,7.310327E-06
174,4.330073E-06
175,2.837774E-06
176,5.566895E-06
177,7.885239E-07
178,4.462004E-06
179,1.665057E-06
180,1.607136E-06
181,1.367803E-06
182,3.518317E-06
183,2.022646E-06
184,6.312591E-06
185,3.812872E-06
186,6.508586E-07
187,3.434855E-06
188,2.087954E-06
189,4.018128E-06
190,5.512042E-06
191,3.049392E-06
192,7.138968E-06
193,6.268908E-06
194,4.407056E-07
195,7.242502E-06
196,5.65032E-06
197,4.39773E-06
198,7.95597E-06
199,2.399588E-06
200,6.075262E-06
201,2.59081E-06
202,1.075764E-05
203,7.854488E-06
204,1.093E-06
205,9.728288E-06
206,3.707908E-06
207,2.451199E-06
208,4.142493E-06
209,4.240561E-07
210,3.713755E-06
211,2.054005E-06
212,5.390423E-06
213,5.357542E-06
214,6.466147E-06
215,2.065146E-06
216,3.589115E-06
217,3.943745E-06
218,6.338321E-06
219,6.840634E-06
220,3.014046E-06
221,3.522226E-06
222,7.190032E-06
223,4.987809E-06
224,5.480992E-06
225,6.168803E-06
226,1.512095E-06
227,1.116241E-05
228,9.146735E-06
229,4.220637E-06
230,7.807997E-06
231,2.604904E-06
232,1.42466E-06
233,3.910359E-06
234,6.554699E-06
235,1.800593E-06
236,9.409241E-06
237,4.578628E-06
238,4.040915E-06
239,2.717858E-06
240,6.56527E-07
241,4.421127E-06
242,1.863525E-06
243,3.469147E-06
244,4.78749E-06
245,3.167079E-06
246,5.175561E-06
247,3.664555E-06
248,4.760241E-06
249,5.776567E-06
250,3.192771E-06
251,4.203098E-06
252,3.952071E-06
253,7.858813E-06
254,6.453321E-06
255,0
0,0.0002016631
1,5.94713E-05
2,0.0006413835
3,0.0002546186
4,0.0001000318
5,8.941021E-05
6,0.0002400346
7,3.864913E-05
8,0.0001254364
9,4.396592E-05
10,0.0001498038
11,0.0001052995
12,1.422936E-05
13,2.682752E-05
14,3.688508E-05
15,7.113595E-05
16,2.96328E-05
17,5.626268E-05
18,0.0001077444
19,3.866403E-05
20,4.763089E-05
21,5.80602E-05
22,2.575934E-05
23,4.884956E-05
24,8.774972E-05
25,5.849496E-05
26,6.311497E-05
27,9.565096E-05
28,1.575144E-05
29,0.0002048369
30,0.0001457616
31,0.0002434324
32,0.0001152518
33,7.816331E-05
34,0.000371189
35,9.261441E-05
36,7.254566E-05
37,0.0001512722
38,0.0001256832
39,9.383481E-05
40,0.000129401
41,0.0001692105
42,0.0001189371
43,0.0001939974
44,0.000146166
45,5.291029E-05
46,8.537379E-05
47,0.0001178407
48,6.430977E-05
49,0.0001329654
50,0.0001751449
51,0.0002473999
52,5.203392E-05
53,0.0002042869
54,0.0002659657
55,6.990867E-05
56,0.0001465097
57,0.0001073716
58,5.755872E-05
59,0.0001106327
60,4.774796E-05
61,8.916579E-06
62,6.367046E-05
63,3.707754E-05
64,9.074363E-05
65,2.489606E-05
66,3.908674E-06
67,3.051388E-05
68,3.141814E-05
69,6.116898E-06
70,1.063356E-05
71,2.608105E-05
72,1.208376E-05
73,1.247299E-05
74,8.631115E-06
75,8.067072E-06
76,1.392488E-05
77,8.363443E-06
78,5.090504E-06
79,1.657945E-05
80,3.766465E-06
81,6.57786E-06
82,5.321461E-06
83,3.068176E-06
84,6.461535E-06
85,5.26775E-06
86,3.411762E-06
87,4.788737E-06
88,8.588671E-06
89,6.091696E-06
90,1.041956E-06
91,3.582965E-06
92,4.706446E-06
93,4.653553E-06
94,6.229168E-07
95,3.106282E-06
96,6.194497E-06
97,4.966803E-06
98,3.734278E-06
99,2.047961E-06
100,1.747586E-06
101,2.097728E-06
102,3.114874E-06
103,4.59915E-06
104,3.806816E-06
105,3.492617E-06
106,5.15291E-07
107,2.741825E-06
108,1.729836E-06
109,1.722367E-06
110,8.013114E-06
111,6.624231E-06
112,3.963039E-06
113,6.540292E-06
114,6.325674E-06
115,3.339305E-06
116,5.784187E-07
117,4.958449E-06
118,2.517141E-06
119,4.020431E-06
120,4.976459E-07
121,4.571146E-06
122,4.910894E-06
123,4.082621E-06
124,2.733779E-06
125,6.357617E-06
126,4.770391E-06
127,7.83755E-06
128,2.192784E-06
129,5.931968E-06
130,4.506259E-06
131,7.3624E-06
132,6.860518E-06
133,2.257278E-06
134,1.008934E-06
135,3.38735E-06
136,5.043239E-06
137,6.769299E-06
138,7.251372E-07
139,3.862961E-06
140,3.780492E-06
141,3.722325E-06
142,2.691172E-06
143,1.422889E-06
144,2.404295E-06
145,2.01584E-07
146,4.264024E-06
147,1.413431E-06
148,6.360714E-07
149,5.189157E-06
150,2.541625E-06
151,1.402649E-06
152,2.848894E-06
153,2.282178E-06
154,2.166702E-06
155,3.211695E-06
156,1.203521E-06
157,9.901116E-07
158,1.587596E-06
159,3.140501E-06
160,5.816049E-07
161,2.004483E-06
162,1.88473E-06
163,3.070785E-06
164,1.249291E-06
165,4.624878E-06
166,4.164924E-06
167,6.611765E-06
168,8.249218E-06
169,1.241147E-05
170,2.915251E-05
171,5.396556E-05
172,1.169757E-05
173,1.522842E-05
174,5.985862E-06
175,5.254054E-06
176,4.088938E-06
177,3.925185E-06
178,4.176337E-06
179,5.399285E-06
180,5.424304E-06
181,3.582705E-06
182,8.1525E-06
183,1.699779E-06
184,2.492897E-06
185,1.313866E-06
186,3.551486E-06
187,9.335211E-07
188,1.907835E-06
189,2.116896E-06
190,2.831199E-06
191,8.04749E-07
192,3.837287E-06
193,2.770526E-06
194,2.696973E-06
195,2.513906E-06
196,5.197059E-06
197,6.669334E-06
198,8.538491E-06
199,2.121829E-06
200,5.419856E-06
201,7.119031E-06
202,4.355155E-06
203,1.415014E-06
204,5.90926E-06
205,6.716713E-06
206,4.147775E-06
207,2.128315E-06
208,7.656398E-06
209,4.301024E-06
210,4.444073E-06
211,2.332644E-06
212,4.73929E-06
213,3.604348E-06
214,6.578927E-06
215,3.907342E-06
216,3.730192E-06
217,2.53501E-06
218,4.027871E-06
219,3.813477E-06
220,8.974612E-07
221,1.663702E-06
222,2.729129E-06
223,1.637018E-06
224,3.570095E-06
225,4.187929E-06
226,5.969103E-06
227,5.182191E-06
228,1.004488E-05
229,2.98923E-06
230,5.032447E-06
231,2.381365E-06
232,9.090571E-06
233,9.884101E-06
234,1.384482E-06
235,4.055338E-06
236,4.280932E-06
237,2.990576E-06
238,2.592729E-06
239,2.473982E-06
240,5.239838E-06
241,2.776449E-06
242,1.247983E-06
243,1.520311E-06
244,5.527849E-06
245,8.007933E-07
246,6.268377E-06
247,1.616668E-06
248,5.575435E-06
249,4.812357E-06
250,8.660703E-07
251,3.608575E-06
252,3.212549E-06
253,3.047009E-06
254,1.725347E-06
255,0
0,0.0002346896
1,6.219838E-05
2,0.0001488352
3,0.0001988323
4,0.0001833978
5,5.888063E-05
6,6.484253E-05
7,4.774967E-05
8,8.038891E-05
9,4.327243E-05
10,6.44599E-05
11,8.098935E-05
12,4.083715E-05
13,4.854798E-05
14,5.306724E-05
15,6.340656E-05
16,4.052157E-05
17,3.004355E-05
18,9.665095E-05
19,4.881329E-05
20,4.763897E-05
21,2.157579E-05
22,2.866759E-05
23,8.906316E-06
24,8.820285E-06
25,0.0001239655
26,3.205966E-05
27,1.342324E-05
28,0.0001608226
29,0.0001978916
30,0.0001465861
31,0.0001460064
32,6.065286E-05
33,0.00026253
34,0.0005367977
35,0.0001268225
36,0.0001977554
37,0.0002874764
38,0.0002105537
39,9.841347E-05
40,9.156066E-05
41,5.333221E-05
42,3.0856E-05
43,0.0001156568
44,0.0002385579
45,0.0001395011
46,0.0001057734
47,7.274599E-05
48,7.863718E-05
49,0.000137522
50,0.0001125789
51,0.0002034901
52,0.0001291643
53,2.940546E-05
54,0.0002129441
55,3.461011E-05
56,6.02171E-05
57,0.000138405
58,0.0001058347
59,8.117077E-05
60,0.0001854494
61,7.189243E-05
62,0.0001106995
63,6.910446E-05
64,5.880562E-05
65,7.805251E-05
66,3.039274E-05
67,3.608935E-05
68,3.496468E-05
69,2.488587E-05
70,2.436665E-05
71,6.345285E-06
72,2.508791E-05
73,1.68547E-05
74,2.029811E-05
75,9.277932E-06
76,1.553413E-05
77,1.920709E-05
78,1.382248E-05
79,1.272475E-05
80,1.463395E-05
81,1.66403E-05
82,7.620117E-06
83,6.034311E-06
84,1.141482E-05
85,7.644434E-06
86,8.625353E-06
87,8.444267E-06
88,8.369311E-06
89,3.62842E-06
90,1.17384E-05
91,5.234176E-06
92,9.127562E-06
93,9.864679E-06
94,8.125628E-06
95,6.272657E-06
96,8.236433E-06
97,7.437812E-06
98,8.923388E-06
99,3.424987E-06
100,5.461512E-06
101,1.041265E-05
102,2.572534E-06
103,5.903857E-06
104,6.25698E-06
105,5.210783E-06
106,6.654519E-06
107,9.067407E-06
108,3.504269E-06
109,6.678775E-06
110,5.991601E-06
111,6.995512E-06
112,4.088332E-06
113,2.701326E-06
114,1.124659E-05
115,9.35308E-06
116,5.813023E-06
117,2.840478E-06
118,3.828875E-06
119,5.323687E-06
120,8.000592E-06
121,3.370229E-06
122,9.366675E-06
123,7.071467E-06
124,1.160204E-05
125,5.336963E-06
126,5.540207E-06
127,6.041719E-06
128,9.799223E-06
129,5.626075E-06
130,2.95054E-06
131,3.684316E-06
132,1.103066E-05
133,1.531515E-05
134,7.047212E-06
135,4.587848E-06
136,4.009047E-06
137,9.797312E-06
138,1.007413E-05
139,9.089482E-06
140,4.761136E-06
141,6.925884E-06
142,4.264815E-06
143,4.038566E-06
144,6.00525E-06
145,4.965049E-06
146,3.607749E-06
147,5.096083E-06
148,7.090463E-06
149,3.89901E-06
150,5.719469E-06
151,5.14242E-06
152,5.682655E-06
153,8.376219E-06
154,4.225663E-06
155,4.67286E-06
156,7.488747E-06
157,8.185053E-06
158,2.997872E-06
159,5.230252E-06
160,4.636501E-06
161,5.840986E-06
162,6.433592E-06
163,5.957925E-06
164,7.94903E-06
165,6.794048E-06
166,6.703996E-06
167,4.623044E-06
168,1.259952E-05
169,1.133717E-05
170,3.048925E-05
171,4.997698E-05
172,4.218632E-06
173,5.294103E-06
174,5.517848E-06
175,1.44187E-06
176,6.64062E-06
177,5.216193E-06
178,3.019649E-06
179,2.559462E-06
180,1.639115E-06
181,1.167377E-06
182,5.086587E-06
183,2.887532E-06
184,3.179873E-06
185,5.613452E-06
186,4.751541E-06
187,2.848924E-06
188,2.384379E-06
189,4.228822E-06
190,7.268022E-06
191,1.454702E-06
192,5.64518E-06
193,4.619541E-06
194,2.179425E-06
195,2.656519E-06
196,5.938565E-06
197,3.988526E-06
198,4.48578E-06
199,5.990355E-06
200,1.414944E-05
201,6.915191E-06
202,6.404997E-06
203,8.737377E-06
204,1.483306E-05
205,9.09413E-06
206,4.240178E-06
207,7.519425E-06
208,7.022983E-06
209,4.908572E-06
210,4.202843E-06
211,1.501238E-06
212,3.220139E-06
213,5.036715E-07
214,2.914781E-06
215,3.417215E-06
216,8.362228E-06
217,5.257623E-06
218,4.66865E-06
219,3.613082E-06
220,3.555638E-06
221,1.717847E-06
222,2.215977E-06
223,6.160934E-06
224,2.158701E-06
225,8.139703E-06
226,8.117096E-06
227,7.377241E-06
228,1.212967E-05
229,3.834181E-06
230,1.110577E-05
231,8.299365E-06
232,8.749256E-06
233,2.57062E-06
234,5.915615E-06
235,4.995355E-06
236,5.364131E-06
237,5.309862E-07
238,4.668769E-06
239,4.211549E-06
240,7.33773E-06
241,3.127921E-06
242,5.194013E-07
243,4.992384E-06
244,4.311836E-06
245,2.644505E-06
246,2.961417E-06
247,9.019746E-06
248,5.721588E-06
249,9.500639E-06
250,2.858403E-06
251,3.623015E-06
252,3.517457E-06
253,6.374026E-06
254,4.005567E-06
255,0
0,0.0002607817
1,0.0001650921
2,0.0003236289
3,8.571237E-05
4,0.0002140022
5,0.000211589
6,6.798808E-05
7,3.107989E-05
8,6.755011E-05
9,5.301711E-05
10,0.000107022
11,2.489354E-05
12,6.819663E-05
13,7.739171E-05
14,6.853693E-05
15,9.998275E-05
16,8.235937E-05
17,6.019198E-05
18,5.113369E-05
19,3.688657E-05
20,7.039907E-05
21,2.6438E-05
22,6.099337E-05
23,2.526486E-05
24,3.751607E-05
25,5.422375E-05
26,2.871368E-05
27,0.0001304603
28,0.0001121032
29,0.000118542
30,0.0002611187
31,0.0002211114
32,5.453702E-05
33,0.0001671323
34,0.0002813603
35,0.00014495
36,0.0001313897
37,0.0003509122
38,0.0003178101
39,0.0001335765
40,0.0001535565
41,0.0001240701
42,0.000126592
43,0.0001148621
44,0.0001981263
45,3.140727E-05
46,0.0002540917
47,0.0001928865
48,3.403502E-05
49,4.960176E-05
50,0.0002410671
51,0.0001528113
52,0.0002143523
53,0.0002438212
54,0.0001050777
55,0.0001458294
56,8.162762E-05
57,6.737103E-05
58,7.103877E-05
59,0.0001269083
60,3.30886E-05
61,4.76133E-05
62,3.939693E-06
63,4.526433E-05
64,1.967514E-05
65,4.212697E-05
66,2.507874E-05
67,6.992919E-06
68,8.591818E-05
69,2.908668E-05
70,2.351913E-05
71,2.106717E-05
72,9.402524E-06
73,5.164629E-06
74,1.160041E-05
75,1.105663E-05
76,2.515886E-05
77,7.424224E-06
78,6.099139E-06
79,2.786868E-06
80,3.835657E-06
81,4.426916E-06
82,7.364196E-06
83,2.122652E-06
84,6.531298E-06
85,6.800908E-06
86,3.066741E-06
87,2.422017E-06
88,3.289695E-06
89,1.038142E-06
90,1.245969E-06
91,2.310513E-06
92,1.454462E-06
93,6.244755E-06
94,5.895547E-06
95,1.841269E-06
96,5.061926E-06
97,3.592601E-06
98,5.527034E-06
99,2.975147E-06
100,3.53217E-06
101,1.474617E-06
102,3.058497E-06
103,4.523019E-06
104,2.996436E-06
105,4.953581E-06
106,3.76048E-06
107,2.097344E-06
108,6.070569E-07
109,1.849635E-06
110,2.37801E-06
111,3.144642E-06
112,7.212658E-07
113,2.234429E-06
114,3.103897E-06
115,7.187385E-07
116,1.694894E-06
117,4.99451E-06
118,3.212193E-06
119,8.196225E-06
120,8.89198E-07
121,1.630142E-06
122,4.320133E-06
123,2.398337E-06
124,1.372079E-06
125,2.794806E-06
126,4.24724E-06
127,3.616566E-06
128,2.238294E-06
129,2.342272E-06
130,4.321417E-06
131,6.302828E-06
132,7.063349E-06
133,6.232836E-06
134,9.357996E-06
135,3.442987E-06
136,1.748797E-06
137,1.072171E-05
138,6.787783E-06
139,6.459316E-06
140,3.448095E-06
141,4.435849E-06
142,1.278116E-06
143,2.223306E-06
144,2.176051E-06
145,2.79357E-06
146,3.580074E-06
147,1.423311E-06
148,1.895286E-06
149,2.460309E-06
150,4.802961E-06
151,9.741424E-07
152,4.213521E-06
153,6.592621E-06
154,3.002237E-06
155,2.247114E-06
156,4.054799E-06
157,4.753139E-06
158,1.012488E-06
159,1.896494E-06
160,1.553029E-06
161,1.64885E-06
162,2.317858E-06
163,6.400671E-06
164,2.483813E-06
165,3.30919E-06
166,3.443016E-06
167,6.819294E-06
168,4.145794E-06
169,9.311808E-06
170,2.298372E-05
171,4.895819E-05
172,1.061019E-05
173,8.81665E-06
174,4.455356E-06
175,6.375655E-06
176,4.662339E-06
177,1.217642E-06
178,5.523796E-06
179,8.10659E-07
180,5.753509E-06
181,3.26173E-06
182,5.809644E-06
183,4.87652E-06
184,2.990083E-06
185,2.131955E-06
186,9.364595E-07
187,6.736832E-07
188,3.454506E-06
189,7.175661E-07
190,2.706536E-06
191,9.341167E-07
192,3.382396E-06
193,2.591719E-06
194,5.042316E-06
195,1.524136E-06
196,4.6474E-06
197,4.317211E-06
198,5.62605E-06
199,2.045434E-06
200,7.402804E-06
201,7.253033E-06
202,4.812141E-06
203,7.66718E-06
204,4.48051E-06
205,7.121494E-06
206,3.524931E-06
207,6.772547E-06
208,2.087522E-06
209,6.088439E-06
210,6.191864E-07
211,2.029749E-06
212,3.122494E-06
213,2.39349E-06
214,2.833258E-06
215,2.636606E-06
216,1.142674E-06
217,3.193647E-06
218,1.667359E-06
219,1.288712E-06
220,3.34052E-06
221,2.040028E-06
222,5.767674E-06
223,5.405164E-07
224,1.107784E-05
225,1.871205E-06
226,6.703692E-06
227,3.881397E-07
228,2.240085E-07
229,4.246242E-06
230,2.259556E-06
231,4.122421E-06
232,5.052226E-06
233,1.991976E-06
234,3.091625E-06
235,5.539691E-06
236,4.751577E-06
237,4.222558E-06
238,2.101233E-06
239,8.008204E-07
240,4.097637E-06
241,4.424277E-06
242,4.956773E-06
243,8.147621E-06
244,4.559264E-06
245,1.789696E-06
246,4.035237E-06
247,6.007692E-06
248,2.597894E-06
249,1.06323E-06
250,4.969205E-06
251,4.170186E-07
252,1.605164E-06
253,8.269265E-07
254,1.795084E-06
255,0
0,0.0002091247
1,8.873829E-05
2,0.000213466
3,0.0001326748
4,0.0002304953
5,3.885165E-05
6,0.0001044091
7,3.971439E-05
8,0.0001426981
9,5.154577E-05
10,0.0001502122
11,1.986675E-05
12,3.185132E-05
13,7.088165E-05
14,7.033857E-05
15,0.0001358992
16,5.805213E-05
17,6.018078E-05
18,0.0001059509
19,7.392355E-05
20,1.159301E-05
21,4.056887E-05
22,8.339882E-06
23,3.766998E-05
24,7.231478E-05
25,4.771251E-05
26,2.279183E-05
27,0.0001483115
28,8.176106E-05
29,0.0001210607
30,0.0001017369
31,6.28596E-05
32,4.658722E-05
33,0.0001107995
34,0.0003845278
35,0.0001894469
36,0.0002143622
37,8.106836E-05
38,0.0001245437
39,0.0001173696
40,0.0001124179
41,3.005755E-05
42,1.979965E-05
43,0.0001203478
44,8.184375E-05
45,1.409259E-05
46,0.0001784655
47,7.292009E-05
48,6.682856E-05
49,0.0001249221
50,5.593398E-05
51,0.0002023772
52,6.430066E-05
53,0.0001613673
54,8.525372E-05
55,8.779331E-05
56,0.0001611842
57,2.60161E-05
58,7.665198E-05
59,0.000100396
60,9.242525E-05
61,5.13114E-05
62,2.820031E-05
63,5.319908E-05
64,2.890387E-05
65,3.258431E-05
66,2.211415E-05
67,1.436724E-05
68,5.385421E-05
69,5.034449E-05
70,1.092131E-05
71,2.265392E-05
72,3.602093E-05
73,1.702702E-05
74,9.194495E-06
75,3.529232E-05
76,1.58633E-05
77,3.241492E-05
78,1.312853E-05
79,1.387268E-05
80,9.511565E-06
81,1.580227E-05
82,1.209259E-05
83,1.132643E-05
84,9.192354E-06
85,1.507052E-05
86,1.077585E-05
87,1.847831E-05
88,1.032108E-05
89,9.804821E-06
90,1.15205E-05
91,1.056187E-05
92,1.578907E-05
93,1.039442E-05
94,7.108037E-06
95,1.125213E-05
96,1.127805E-05
97,1.016073E-05
98,1.168003E-05
99,1.129309E-05
100,8.441498E-06
101,7.843684E-06
102,1.344127E-05
103,7.834975E-06
104,8.128173E-06
105,7.022192E-06
106,4.405255E-06
107,7.81456E-06
108,1.010673E-05
109,1.164845E-05
110,1.023133E-05
111,5.685901E-06
112,6.047335E-06
113,7.876988E-06
114,7.643636E-06
115,7.924402E-06
116,7.517387E-06
117,1.116351E-05
118,4.966894E-06
119,8.103123E-06
120,9.470217E-06
121,8.569903E-06
122,7.8503E-06
123,4.055402E-06
124,1.015046E-05
125,4.3342E-06
126,7.590266E-06
127,7.459583E-06
128,9.613472E-06
129,1.15812E-05
130,7.479882E-06
131,8.207275E-06
132,1.120644E-05
133,6.961056E-06
134,7.612214E-06
135,8.500221E-06
136,5.983215E-06
137,1.274244E-05
138,9.360296E-06
139,2.168832E-06
140,3.79761E-06
141,5.862807E-06
142,5.516823E-06
143,7.657319E-06
144,9.983073E-06
145,3.602105E-06
146,6.273071E-06
147,4.005777E-06
148,5.577744E-06
149,7.956876E-06
150,5.914502E-06
151,6.084414E-06
152,2.443483E-07
153,5.493805E-06
154,5.034348E-06
155,5.747722E-06
156,8.309591E-06
157,5.227298E-06
158,5.976168E-06
159,3.407125E-06
160,2.68791E-06
161,5.482015E-06
162,3.378643E-06
163,5.189103E-06
164,3.539804E-06
165,2.786938E-06
166,2.63141E-06
167,8.351969E-06
168,4.39506E-06
169,7.265346E-06
170,2.149173E-05
171,5.341304E-05
172,1.71732E-05
173,1.337396E-05
174,1.336399E-05
175,9.140207E-06
176,8.673362E-06
177,8.694088E-06
178,9.41685E-06
179,1.277096E-06
180,6.834473E-06
181,1.025251E-05
182,7.240958E-06
183,1.024491E-05
184,8.230752E-06
185,7.644942E-06
186,4.796139E-06
187,5.641586E-06
188,3.652342E-06
189,6.057093E-06
190,6.994157E-06
191,4.628189E-06
192,7.754086E-06
193,8.762165E-06
194,3.315713E-06
195,3.544797E-06
196,4.567904E-06
197,3.480599E-06
198,7.088276E-06
199,6.282659E-06
200,6.677562E-06
201,2.933105E-06
202,5.923075E-06
203,1.053633E-05
204,7.146804E-06
205,1.708302E-05
206,6.80749E-06
207,1.072041E-05
208,1.448127E-05
209,9.962728E-06
210,1.06542E-05
211,5.15827E-06
212,4.356981E-06
213,7.821177E-06
214,3.699647E-06
215,4.872688E-06
216,5.226803E-06
217,5.912027E-06
218,5.339101E-06
219,5.933029E-06
220,6.484145E-06
221,7.118086E-06
222,1.013124E-05
223,8.52552E-06
224,1.062934E-05
225,9.033001E-06
226,9.325072E-07
227,1.102259E-05
228,1.112929E-05
229,6.08179E-06
230,8.78632E-06
231,5.36037E-06
232,9.436144E-06
233,9.194463E-07
234,1.158062E-05
235,7.585443E-06
236,4.764921E-06
237,8.615025E-06
238,7.073302E-06
239,4.650296E-06
240,6.147012E-06
241,8.619829E-06
242,4.695983E-06
243,9.693365E-06
244,3.145986E-06
245,7.625587E-06
246,4.166909E-06
247,7.88764E-06
248,3.882232E-06
249,3.970144E-06
250,3.641398E-06
251,1.006775E-05
252,7.099228E-06
253,8.748907E-06
254,5.525474E-06
255,0
0,0.00012689
1,0.0009395073
2,0.000716277
3,0.003535291
4,0.008534075
5,0.002819895
6,0.001685098
7,0.001355087
8,0.0008082415
9,0.0006806788
10,0.0004594089
11,0.0004394748
12,0.0004655026
13,0.0004164974
14,0.0003155603
15,0.0004142813
16,0.0002298912
17,0.0003995352
18,0.0002738844
19,0.0002917595
20,0.0002279031
21,0.0002413329
22,0.0002768944
23,0.0001808096
24,0.0002195197
25,0.0001486651
26,0.0001654781
27,0.000189314
28,0.0001800708
29,0.0003864847
30,0.0002328929
31,0.0002903831
32,0.0002187341
33,0.0001492345
34,0.0004877812
35,0.0001632005
36,0.0002105346
37,8.928113E-05
38,0.000359224
39,0.0002174497
40,3.803647E-05
41,0.0002310556
42,0.0001250175
43,0.0001050858
44,2.797291E-05
45,0.0001936315
46,0.0001237187
47,6.672213E-05
48,0.0002691068
49,0.0001959365
50,0.0003081347
51,0.00014867
52,9.935393E-05
53,0.0001516816
54,0.0001001367
55,0.0001149638
56,1.606647E-05
57,0.0001252929
58,0.0001228492
59,0.0001017072
60,6.075853E-05
61,7.498909E-05
62,9.058717E-05
63,3.441179E-05
64,8.346551E-05
65,4.098994E-05
66,8.436674E-05
67,5.884832E-05
68,6.744521E-05
69,0.0001085188
70,5.714838E-05
71,8.085863E-05
72,5.626111E-05
73,8.006782E-05
74,6.707634E-05
75,7.983323E-05
76,5.247427E-05
77,5.629953E-05
78,5.795029E-05
79,5.443813E-05
80,5.237214E-05
81,5.820214E-05
82,5.849546E-05
83,5.829937E-05
84,5.475087E-05
85,5.344126E-05
86,5.147143E-05
87,5.697635E-05
88,4.569327E-05
89,5.026284E-05
90,4.30979E-05
91,4.816307E-05
92,4.251283E-05
93,5.054628E-05
94,5.057512E-05
95,4.994463E-05
96,4.56731E-05
97,4.685373E-05
98,4.689411E-05
99,4.595964E-05
100,4.738219E-05
101,4.523621E-05
102,4.758932E-05
103,4.412568E-05
104,4.755659E-05
105,4.337296E-05
106,4.318913E-05
107,4.147194E-05
108,4.374463E-05
109,4.187907E-05
110,4.182064E-05
111,4.019933E-05
112,4.394644E-05
113,4.143684E-05
114,3.945494E-05
115,4.120133E-05
116,4.146477E-05
117,4.254642E-05
118,4.032828E-05
119,4.234335E-05
120,3.751109E-05
121,3.83492E-05
122,4.295555E-05
123,3.313984E-05
124,3.888223E-05
125,3.975495E-05
126,3.324075E-05
127,3.937895E-05
128,4.096505E-05
129,3.514499E-05
130,3.731802E-05
131,3.430585E-05
132,3.490483E-05
133,3.757301E-05
134,3.488654E-05
135,3.64164E-05
136,3.674957E-05
137,3.478486E-05
138,3.693616E-05
139,4.099359E-05
140,3.504417E-05
141,3.916347E-05
142,3.825173E-05
143,3.152035E-05
144,3.372071E-05
145,3.200326E-05
146,3.249511E-05
147,3.186002E-05
148,3.320859E-05
149,3.277382E-05
150,3.187512E-05
151,3.666003E-05
152,3.180755E-05
153,3.703405E-05
154,3.362472E-05
155,3.197884E-05
156,3.113276E-05
157,3.453606E-05
158,3.57789E-05
159,3.157741E-05
160,3.504914E-05
161,3.128433E-05
162,3.098843E-05
